omny.fm へのリンク,日付,タイトル,コメント,MC,出演者1,出演者2,出演者3,音源編集,備考・メモ・作業された方のお名前(ハンドルネーム可)
https://omny.fm/shows/asahi/334,"Thu, 09 Mar 2023 19:00:00 +0000",最後の野球談義　ダルビッシュ有、大谷翔平…WBCは見どころ満載 #334,,杢田光,望月愛実,,,飯沼優仁,
https://omny.fm/shows/asahi/335-1,"Sun, 12 Mar 2023 19:00:00 +0000",懐かしくて新しいスラムダンク　何度でも蘇らせる興奮と熱狂 ＃335,,堀江麻友,江向彩也夏,波絵理子,,堀江麻友,
https://omny.fm/shows/asahi/336-1,"Mon, 13 Mar 2023 19:00:00 +0000",「安全保障を女性の問題にするな」　戦後の沖縄で見えなくなったこと #336,,安田桂子,"国吉美香,那覇総局",,,安田桂子,
https://omny.fm/shows/asahi/337-1,"Tue, 14 Mar 2023 19:00:00 +0000",電車の中で大地震が起きたらどうする？　車いす避難（前編） #337,,堀江麻友,"竹石涼子,科学みらい部,https://twitter.com/ryoko_takeishi",,,堀江麻友,
https://omny.fm/shows/asahi/338,"Wed, 15 Mar 2023 19:00:00 +0000",SOSは具体的に　津波てんでんこをアップデート　車いす避難（後編） #338,,堀江麻友,"竹石涼子,科学みらい部,https://twitter.com/ryoko_takeishi",,,堀江麻友,
https://omny.fm/shows/asahi/339-1,"Thu, 16 Mar 2023 19:00:00 +0000",子どもの結婚を急かさない親はおかしい？　リスナーさんのもやもやを考えました #339,,杢田光,望月愛実,,,飯沼優仁,
https://omny.fm/shows/asahi/340,"Sun, 19 Mar 2023 19:00:00 +0000",（ネタバレあり）断固たる決意　楽曲やグッズまで妥協しないスラムダンク #340,,堀江麻友,江向彩也夏,波絵理子,,堀江麻友,
https://omny.fm/shows/asahi/341-0,"Tue, 21 Mar 2023 19:00:00 +0000",光熱費を抑えるヒント、窓にあり　我慢しない省エネ① #341,,杢田光,"高橋真樹,ノンフィクションライター","藤田淳,マーケティング戦略本部",,杢田光,
https://omny.fm/shows/asahi/342-1,"Wed, 22 Mar 2023 19:00:00 +0000",寒い教室をなんとかしたい　高校生は動いた　我慢しない省エネ② #342,,杢田光,"高橋真樹,ノンフィクションライター","藤田淳,マーケティング戦略本部",,杢田光,
https://omny.fm/shows/asahi/343-0,"Thu, 23 Mar 2023 19:00:00 +0000",親しき仲にも苦言あり　奨学金が結婚の足かせになるなんて #343,,杢田光,望月愛実,飯沼優仁,,杢田光,
https://omny.fm/shows/asahi/344-1,"Sun, 26 Mar 2023 19:00:00 +0000",ひとりで出版社を立ち上げた　失敗も苦労も多いけれど、本作りって楽しい(前編）#344,,伊藤あずさ,"堀江昌史,元朝日新聞記者","小林えみ,編集者",,伊藤あずさ,
https://omny.fm/shows/asahi/345-1,"Mon, 27 Mar 2023 19:00:00 +0000",ひとり出版、大変だけれど誰でも始められる　魅力と苦労を語り尽くす（後編） #345,,伊藤あずさ,"堀江昌史,元朝日新聞記者","小林えみ,編集者",,伊藤あずさ,
https://omny.fm/shows/asahi/346-0,"Tue, 28 Mar 2023 19:00:00 +0000",スロープはあればいいわけじゃない　車いす生活の気づき（前編） #346,,堀江麻友,"竹石涼子,科学みらい部,https://twitter.com/ryoko_takeishi",,,堀江麻友,
https://omny.fm/shows/asahi/347-1,"Wed, 29 Mar 2023 19:00:00 +0000",「何をしてほしいですか？」の一言が大きな助けに　車いす生活の気づき（後編） #347,,堀江麻友,"竹石涼子,科学みらい部,https://twitter.com/ryoko_takeishi",,,堀江麻友,
https://omny.fm/shows/asahi/348-1,"Thu, 30 Mar 2023 19:00:00 +0000",さようなら、また会えるかな　飯沼優仁がリスナーさんの声に応えます #348,,杢田光,望月愛実,飯沼優仁,,杢田光,
https://omny.fm/shows/asahi/349-1,"Sun, 02 Apr 2023 19:00:00 +0000",津波被災からの事業再開　3つの工場を失った社長の決断 #349,,飯沼優仁,"高橋尚之,ツギノジダイ編集部",,,飯沼優仁,
https://omny.fm/shows/asahi/350,"Mon, 03 Apr 2023 19:00:00 +0000",2カ月かけて土に還る　アメリカ西海岸生まれの「還元葬」　 葬のかたち① #350,,神田大介,"荒ちひろ,GLOBE編集部",,,波絵理子,
https://omny.fm/shows/asahi/351-1,"Tue, 04 Apr 2023 19:00:00 +0000",火を使わない「水火葬」　アメリカ人が考える還り方　葬のかたち② #351,,神田大介,"荒ちひろ,GLOBE編集部",,,波絵理子,
https://omny.fm/shows/asahi/352-1,"Wed, 05 Apr 2023 19:00:00 +0000",死後は海へ、桜の木の下へ、真珠へ　日本でも増える選択肢　葬のかたち③ #352,,神田大介,"荒ちひろ,GLOBE編集部",,,波絵理子,
https://omny.fm/shows/asahi/353,"Thu, 06 Apr 2023 19:00:00 +0000",高校生の「謎ルール」に迫る　学生時代の話、つい長引きます #353,,杢田光,"影山遼,コンテンツ編成本部",,,望月愛実,
https://omny.fm/shows/asahi/354-1,"Sun, 09 Apr 2023 19:00:00 +0000",公園から漂う草花の香り　長かったマスク生活を経て気がついた #354,,堀江麻友,江向彩也夏,波絵理子,,堀江麻友,
https://omny.fm/shows/asahi/355-1,"Mon, 10 Apr 2023 19:00:00 +0000",空中いちご園、絶品グルメ、温泉で癒やされよう　道の駅を旅して① #355,,杢田光,"浅井佑一,https://twitter.com/travel_r,https://twitter.com/travel_rv","藤田淳,マーケティング戦略本部",,杢田光,
https://omny.fm/shows/asahi/356-1,"Tue, 11 Apr 2023 19:00:00 +0000",教室に泊まろう　ご当地ソフトで炭を味わう　道の駅を旅して② #356,,杢田光,"浅井佑一,https://twitter.com/travel_r,https://twitter.com/travel_rv","藤田淳,マーケティング戦略本部",,杢田光,
https://omny.fm/shows/asahi/357-1,"Wed, 12 Apr 2023 19:00:00 +0000",新サイト「with Planet」がアツい　メディアの新しいモデルってどういうこと？ #357,,杢田光,"竹下由佳,with Planet編集長,https://twitter.com/kuboyu318",,,杢田光,
https://omny.fm/shows/asahi/358-0,"Thu, 13 Apr 2023 19:00:00 +0000",きょうも咲きませんでしたねえ　楽しかった桜の開花取材 #358,,杢田光,"影山遼,コンテンツ編成本部",,,望月愛実,
https://omny.fm/shows/asahi/359-2,"Sun, 16 Apr 2023 15:00:00 +0000",「誰か助けて」と言えなかった　心の傷を伝えるには勇気がいる #359,,堀江麻友,江向彩也夏,波絵理子,,堀江麻友,
https://omny.fm/shows/asahi/360-1,"Mon, 17 Apr 2023 19:00:00 +0000",生きるのが怖い、それでも　ゲイの先達がくれた希望　隣の同性愛差別① #360,,杢田光,"加賀直樹,ライター,https://twitter.com/naoki_liberty",,,杢田光,
https://omny.fm/shows/asahi/361-1,"Tue, 18 Apr 2023 19:00:00 +0000",恋人は「彼」なのに、彼女だとウソついた　自分も加害者だった･･･　隣の同性愛差別② #361,,杢田光,"加賀直樹,ライター,https://twitter.com/naoki_liberty",,,杢田光,
https://omny.fm/shows/asahi/362-1,"Wed, 19 Apr 2023 19:00:00 +0000",同性カップルにも格差がある　「エゴイスト」が描くリアル　 　隣の同性愛差別③ #362,,杢田光,"加賀直樹,ライター,https://twitter.com/naoki_liberty",,,杢田光,
https://omny.fm/shows/asahi/363-0,"Thu, 20 Apr 2023 19:00:00 +0000",育児のこと、心のどこかでなめてたのかも　育ててるだけですごい #363,,杢田光,"影山遼,コンテンツ編成本部",,,望月愛実,
https://omny.fm/shows/asahi/364,"Sun, 23 Apr 2023 19:00:00 +0000",ほっとしたいのに気になるスマホ　他人を気にせず生きるコツ#364,,堀江麻友,江向彩也夏,波絵理子,,堀江麻友,
https://omny.fm/shows/asahi/365-0,"Mon, 24 Apr 2023 19:00:00 +0000",ロボットの「愛想笑い」に批判が殺到した理由　人類はアンドロイドに夢を見るか（前編） #365,,木下広大,"吉備彩日,科学みらい部",,,木下広大,
https://omny.fm/shows/asahi/366-0,"Tue, 25 Apr 2023 19:00:00 +0000",ロボットが変える働き方と「猫型」最強説　人類はアンドロイドに夢を見るか（後編） #366,,木下広大,"吉備彩日,科学みらい部",,,木下広大,
https://omny.fm/shows/asahi/367-1,"Wed, 26 Apr 2023 19:00:00 +0000",「あー」「うー」から言葉を取り戻す　出口治明さん、失語症との闘い #367,,杢田光,"中井なつみ,くらし報道部",,,杢田光,
https://omny.fm/shows/asahi/368-1,"Thu, 27 Apr 2023 19:00:00 +0000",30代、キャリアについて考える　終身雇用にあこがれはあるけど #368,,杢田光,"影山遼,コンテンツ編成本部",,,望月愛実,
https://omny.fm/shows/asahi/369-1,"Sun, 30 Apr 2023 19:00:00 +0000",田んぼの真ん中にできたモスク　小さな異国「イミズスタン」に潜入（前編） #369,,木下広大,"マハール有仁州,金沢総局",,,木下広大,
https://omny.fm/shows/asahi/370,"Mon, 01 May 2023 19:00:00 +0000",移民に相次いだ苦情、共生のヒントはどこに　小さな異国「イミズスタン」に潜入（後編） #370,,木下広大,"マハール有仁州,金沢総局",,,木下広大,
https://omny.fm/shows/asahi/371-1,"Sun, 07 May 2023 19:00:00 +0000",お客様は神様ですか　カスハラに悩んだバス会社の問いかけ #371,,杢田光,"小川尭洋,山形総局,https://twitter.com/ogawat0802","角詠之,社会部,https://twitter.com/Eishi_Kado",,杢田光,
https://omny.fm/shows/asahi/372-1,"Mon, 08 May 2023 19:00:00 +0000",タクシー、バス運転手への嫌がらせ　名札廃止で減らしたい #372,,杢田光,"小川尭洋,山形総局,https://twitter.com/ogawat0802","角詠之,社会部,https://twitter.com/Eishi_Kado",,杢田光,
https://omny.fm/shows/asahi/373,"Tue, 09 May 2023 19:00:00 +0000",夢にまで出てきた巨大なカニ　リアルすぎるカニカマができるまで　代替食品がつくる未来（前編） #373,,木下広大,"金子智彦,大阪経済部",,,木下広大,
https://omny.fm/shows/asahi/374-1,"Wed, 10 May 2023 19:00:00 +0000",肉や魚が食卓から消える日、本当に来るの？　代替食品がつくる未来（後編） #374,,木下広大,"金子智彦,大阪経済部",,,木下広大,
https://omny.fm/shows/asahi/375-0,"Thu, 11 May 2023 19:00:00 +0000",パーテーションじゃなくパーティション？　必要なくても変身し活用中 #375,,杢田光,影山遼,望月愛実,,,
https://omny.fm/shows/asahi/376-1,"Sun, 14 May 2023 19:00:00 +0000",なんで酒に強いオレが依存症に...　「いい人」演じたその裏で　アルコール依存症① #376,,杢田光,"浅野真,さいたま総局",,,杢田光,
https://omny.fm/shows/asahi/377-0,"Mon, 15 May 2023 19:00:00 +0000",隠れて飲酒、家族は知っていた　大事なのは「尻ぬぐいをしないこと」　アルコール依存症② #377,,杢田光,"浅野真,さいたま総局",,,杢田光,
https://omny.fm/shows/asahi/378-1,"Tue, 16 May 2023 19:00:00 +0000",「アイメッセージ」で断酒のすすめ　家族も悩んでます　アルコール依存症③ #378,,杢田光,"浅野真,さいたま総局",,,杢田光,
https://omny.fm/shows/asahi/379-1,"Wed, 17 May 2023 19:00:00 +0000",お酒やめた方がいい？　心あたりのあるあなたへ　アルコール依存症④ #379,,杢田光,"浅野真,さいたま総局",,,杢田光,
https://omny.fm/shows/asahi/380-1,"Thu, 18 May 2023 19:00:00 +0000",こんなお土産はいやだ　ウキウキで買ったのに、受け取ってもらえない #380,,杢田光,影山遼,望月愛実,,,
https://omny.fm/shows/asahi/381,"Sun, 21 May 2023 19:00:00 +0000",ついのすみかになるマンション　建物も住民も「老い」と向き合う(前編)  #381,,神田大介,"清川卓史,編集委員",,,堀江麻友,
https://omny.fm/shows/asahi/382-1,"Mon, 22 May 2023 19:00:00 +0000",マンション住民の新常識　「もの忘れ」だけじゃない認知症、SOSに気づくには（後編） #382,,神田大介,"清川卓史,編集委員",,,堀江麻友,
https://omny.fm/shows/asahi/383-1,"Tue, 23 May 2023 19:00:00 +0000",ワンピースを「趣味」と言われる痛み　悲しみは笑いでごまかして（前編） #383,,杢田光,"平岡春人,文化部",,,杢田光,
https://omny.fm/shows/asahi/384-1,"Wed, 24 May 2023 19:00:00 +0000",性別の揺らぎ、そのままに　安心できる居場所、きっとどこかにあるから（後編） #384,,杢田光,"平岡春人,文化部",,,杢田光,
https://omny.fm/shows/asahi/385-1,"Thu, 25 May 2023 19:00:00 +0000",二度寝するほど心地よい？聞き取りにくい？　声も個性なのでは #385,,杢田光,"影山遼,コンテンツ編成本部",,,望月愛実,
https://omny.fm/shows/asahi/386,"Sun, 28 May 2023 19:00:00 +0000",空白のスケジュール帳、焦るあなたは要注意　定年クライシス前編 #386,,岸上渉,"島脇健史,大阪ネットワーク報道本部",,,岸上渉,
https://omny.fm/shows/asahi/387-2,"Mon, 29 May 2023 19:00:00 +0000",「家に居ないで」と妻に言われないために　定年クライシス後編 #387,,岸上渉,"島脇健史,大阪ネットワーク報道本部",,,岸上渉,
https://omny.fm/shows/asahi/388,"Tue, 30 May 2023 19:00:00 +0000",オフロードを走り抜け、たどり着いた世界遺産　オーストラリア先住民に学ぶ知恵（前編） #388,,木下広大,"鈴木智之,大阪科学みらい部",,,木下広大,
https://omny.fm/shows/asahi/6-389,"Wed, 31 May 2023 19:00:00 +0000",日本の国土の6割相当が焼失　山火事の脅威、対処法はまさかの火　オーストラリア先住民に学ぶ知恵（後編） #389,,木下広大,"鈴木智之,大阪科学みらい部",,,木下広大,
https://omny.fm/shows/asahi/390-1,"Thu, 01 Jun 2023 19:00:00 +0000",ジャニーズ性被害問題　 記者として、推してきて、保護者として思うこと #390,,杢田光,"影山遼,コンテンツ編成本部",,,望月愛実,
https://omny.fm/shows/asahi/391-1,"Sun, 04 Jun 2023 19:00:00 +0000",吃音芸人「僕のしゃべり方は個性」　炎上騒動と、話すということ #391,,安田桂子,"インタレスティングたけし,お笑い芸人","沢伸也,編集委員",,安田桂子,
https://omny.fm/shows/asahi/392-1,"Mon, 05 Jun 2023 19:00:00 +0000",日本一外国人の多い川口市　昔ながらの青果店に共生のヒントを学ぼう（前編） #392,,神田大介,"鈴木暁子,国際報道部",,,杢田光,
https://omny.fm/shows/asahi/393-1,"Tue, 06 Jun 2023 19:00:00 +0000",盆踊りを歌いながら、難民について語り合った　垣根を越える子どものパワー（後編） #393,,神田大介,"鈴木暁子,国際報道部",,,杢田光,
https://omny.fm/shows/asahi/394-0,"Wed, 07 Jun 2023 19:00:00 +0000",（再）「運転は男性」「女性は苦手」の偏見、笑い事じゃない　死傷リスクに直結していた #394,,神田大介,"藤えりか,東京経済部、現デジタル機動報道部,https://twitter.com/erika_asahi",,,,
https://omny.fm/shows/asahi/395-2,"Thu, 08 Jun 2023 19:00:00 +0000",差別発言、どう対処する？制止はできる？　主催者が絶対やるべきこと #395,,杢田光,"影山遼,コンテンツ編成本部",,,望月愛実,
https://omny.fm/shows/asahi/396-1,"Sun, 11 Jun 2023 19:00:00 +0000",妊娠に誰も気づけなかった　障害者と性について裁判で考えた　供述弱者（前編） #396,,杢田光,"上保晃平,北海道報道センター",,,杢田光,
https://omny.fm/shows/asahi/397-1,"Mon, 12 Jun 2023 19:00:00 +0000",性の知識、障害者にも学ぶチャンスを　報道も模索しています　供述弱者（後編） #397,,杢田光,"上保晃平,北海道報道センター",,,杢田光,
https://omny.fm/shows/asahi/398-1,"Tue, 13 Jun 2023 19:00:00 +0000",日本を二分？「町」の読みはマチかチョウか　地域により違うあれこれ #398,,影山遼,"小川尭洋,山形総局,https://twitter.com/ogawat0802",,,杢田光,
https://omny.fm/shows/asahi/399-1,"Wed, 14 Jun 2023 19:00:00 +0000",（再）「満員電車に乗るため、就職先を決めた」　痴漢はあなたの隣にいる #399,,神田大介,"土屋香乃子,元横浜総局",,,,
https://omny.fm/shows/asahi/400-1,"Thu, 15 Jun 2023 19:00:00 +0000",1杯2千円は高いのか　ラーメンは次のステージに、止まらない思い出 #400,,杢田光,"影山遼,コンテンツ編成本部",,,望月愛実,
https://omny.fm/shows/asahi/401-1,"Sun, 18 Jun 2023 19:00:00 +0000",海底で目にした楽園、なんとかしなきゃ　スーパーマンはいないから　海の温暖化（前編） #401,,杢田光,"石井徹,編集委員",,,杢田光,
https://omny.fm/shows/asahi/402-1,"Mon, 19 Jun 2023 19:00:00 +0000",カニの子どもが溶けてしまう　海洋酸性化ってなに　食生活と海の温暖化（後編） #402,,杢田光,"石井徹,編集委員",,,杢田光,
https://omny.fm/shows/asahi/403-1,"Tue, 20 Jun 2023 19:00:00 +0000",地方移住の魅力と本音　元朝日新聞記者の先輩後輩が語る（前編） #403,,伊藤あずさ,"堀江昌史,元朝日新聞記者","船崎桜,元朝日新聞記者",,伊藤あずさ,
https://omny.fm/shows/asahi/404-1,"Wed, 21 Jun 2023 19:00:00 +0000",朝日新聞記者→地域おこし協力隊　女性たちの移住　新しい視点で発信（後編）#404,,伊藤あずさ,"船崎桜,元朝日新聞記者","堀江昌史,元朝日新聞記者",,伊藤あずさ,
https://omny.fm/shows/asahi/405-1,"Thu, 22 Jun 2023 19:00:00 +0000",出社と在宅の勤務、重要なのは選べるか　強制されると起きちゃう反発 #405,,杢田光,"影山遼,コンテンツ編成本部",,,望月愛実,
https://omny.fm/shows/asahi/406,"Sun, 25 Jun 2023 19:00:00 +0000",観音さまに魅せられて滋賀に移住　井上靖さんの「星と祭」復刊にも想い① #406,,伊藤あずさ,對馬佳菜子,"堀江昌史,元朝日新聞記者",,伊藤あずさ,
https://omny.fm/shows/asahi/407,"Mon, 26 Jun 2023 19:00:00 +0000",井上靖さんの小説「星と祭」の舞台にもなった滋賀・長浜　「観音の里」に移住し、独自のガイドブック出版② #407,,伊藤あずさ,對馬佳菜子,"堀江昌史,元朝日新聞記者、ひとり出版社「能美舎」",,伊藤あずさ,
https://omny.fm/shows/asahi/408,"Tue, 27 Jun 2023 19:00:00 +0000",「遺体に会えない愛する人の死」と観音信仰、殯の過ごし方 　長浜に移住した2人が語る③ #408,,伊藤あずさ,對馬佳菜子,"堀江昌史,元朝日新聞記者、ひとり出版社「能美舎」",,伊藤あずさ,
https://omny.fm/shows/asahi/409-1,"Wed, 28 Jun 2023 19:00:00 +0000",（再）たまごかけごはん　岡山県美咲町が「聖地」と呼ばれるわけ #409,,神田大介,"斎藤健一郎,文化部be編集部",,,,
https://omny.fm/shows/asahi/410-1,"Thu, 29 Jun 2023 19:00:00 +0000",なんでもかんでもデジタル　マイナンバー、気にする人に気にしない人 #410,,杢田光,"影山遼,コンテンツ編成本部",,,望月愛実,
https://omny.fm/shows/asahi/411-1,"Sun, 02 Jul 2023 19:00:00 +0000",香りに襲われ体調不良に…　その時、仲間は動いた　化学物質過敏症 #411,,杢田光,"伊藤恵里奈,盛岡総局",,,杢田光,
https://omny.fm/shows/asahi/412-1,"Mon, 03 Jul 2023 19:00:00 +0000",巨大メガソーラー、離島でぼろ儲けの計画　浮かぶいくつもの疑問（前編） #412,,神田大介,"安田朋起,西部報道センター",,,杢田光,
https://omny.fm/shows/asahi/413-1,"Tue, 04 Jul 2023 19:00:00 +0000",宇久島のメガソーラー　制度のひずみ、数々の事件　経緯をひもとくと（後編） #413,,神田大介,"安田朋起,西部報道センター",,,杢田光,
https://omny.fm/shows/asahi/414-1,"Wed, 05 Jul 2023 19:00:00 +0000",（再）出稼ぎベトナム人が、犠牲になるシステム　誰が得をしているのか #414,,神田大介,"宋光祐,ハノイ支局、現パリ支局",,,,
https://omny.fm/shows/asahi/415-1,"Thu, 06 Jul 2023 19:00:00 +0000",ええ、もういなくなるの？また来ます　暗めの影山遼が明るく語る転職 #415,,杢田光,"影山遼,コンテンツ編成本部","望月愛実,コンテンツ編成本部",,杢田光,
https://omny.fm/shows/asahi/416-1,"Sun, 09 Jul 2023 19:00:00 +0000",安全なはずのプールで幼い命がなぜ…悲劇は「問題ない態勢」でも起きた #416,,岸上渉,"山根久美子,大阪ネットワーク報道本部",,,岸上渉,
https://omny.fm/shows/asahi/417-1,"Mon, 10 Jul 2023 19:00:00 +0000",プールの子どもたち、AIが見守る？　技術発達しても結局必要なのは #417,,岸上渉,"山根久美子,大阪ネットワーク報道本部",,,岸上渉,
https://omny.fm/shows/asahi/418-1,"Tue, 11 Jul 2023 19:00:00 +0000",「人に言っちゃいけないよ」　封印されたツチノコ伝説、記録映画に #418,,杢田光,"今井友樹,映画監督","小泉信一,編集委員",,,
https://omny.fm/shows/asahi/419-1,"Wed, 12 Jul 2023 19:00:00 +0000",逃げろツチノコ、賞金131万円　夢とロマンを捨てちゃいかん #419,,杢田光,"今井友樹,映画監督","小泉信一,編集委員",,,
https://omny.fm/shows/asahi/420-1,"Thu, 13 Jul 2023 19:00:00 +0000",「お連れ合い」は粋だけど…伝わらない？　相手の配偶者、何て呼べば #420,,杢田光,影山遼,望月愛実,,杢田光,
https://omny.fm/shows/asahi/421-1,"Mon, 17 Jul 2023 19:00:00 +0000",介護とカミングアウト　デンマークで考えた　多様な性、見えていますか（前編） #421,,杢田光,"中川竜児,GLOBE編集部",,,杢田光,
https://omny.fm/shows/asahi/422-1,"Tue, 18 Jul 2023 19:00:00 +0000",トイレに困らない私の特権って？　共用トイレが当たり前の国で見た工夫（後編） #422,,杢田光,"中川竜児,GLOBE編集部",,,杢田光,
https://omny.fm/shows/asahi/423-1,"Wed, 19 Jul 2023 19:00:00 +0000",宿題に追われて眠れない　変化した質と量　できない家庭の事情に目を向けて #423,,杢田光,"田渕紫織,社会部","山本知佳,社会部",,,
https://omny.fm/shows/asahi/424-1,"Thu, 20 Jul 2023 19:00:00 +0000",「おちゃちゃ」を飲んで熱中症を防ごう　今年も暑い…それぞれの対策 #424,,杢田光,影山遼,,,望月愛実,
https://omny.fm/shows/asahi/425-1,"Mon, 24 Jul 2023 14:00:00 +0000",なぜ私はモスクに行くのか　着物姿で誓った自分なりの信仰　日本人イスラム教徒（前編） #425,,向平真,"大滝哲彰,大阪社会部員",,,向平真,
https://omny.fm/shows/asahi/426-1,"Mon, 24 Jul 2023 19:00:00 +0000",自分なりでいい信仰の形　寛容と助け合いが育む独自の世界　日本人イスラム教徒（後編） #426,,向平真,"大滝哲彰,大阪社会部員",,,向平真,
https://omny.fm/shows/asahi/427,"Tue, 25 Jul 2023 19:00:00 +0000",縄文時代から日本に犬はいた　キツネ顔で筋肉質？　現代に息づく系統 #427,,堀江麻友,"太田匡彦,文化部,https://twitter.com/qEaLO0nvwWqCKMx",,,堀江麻友,
https://omny.fm/shows/asahi/428-1,"Wed, 26 Jul 2023 19:00:00 +0000",（再）「コーヒーかす」集める京都の夫婦　月1トン、自転車こいで農家のもとへ #428,,神田大介,"原田達矢,京都総局、現・ネットワーク報道本部",,,,
https://omny.fm/shows/asahi/429-1,"Thu, 27 Jul 2023 19:00:00 +0000",マイル修行も推し活も…全て趣味でOK！　またすぐ呼んでね朝ポキに #429,,杢田光,影山遼,,,望月愛実,
https://omny.fm/shows/asahi/430-1,"Sun, 30 Jul 2023 19:00:00 +0000",北極海へ行ってきました　流氷に感動　「おしょろ丸」に乗って（前編） #430,,江向彩也夏,中山由美,三橋麻子,"森本啓介
野際稜太
林春然",杢田光,
https://omny.fm/shows/asahi/431-1,"Mon, 31 Jul 2023 19:00:00 +0000",北極と南極を行き来する鳥に出会った　「おしょろ丸」に乗って（後編） #431,,江向彩也夏,中山由美,三橋麻子,"浅尾宗洋
前崎杏
野際稜太",杢田光,
https://omny.fm/shows/asahi/432-1,"Tue, 01 Aug 2023 19:00:00 +0000",核兵器って環境に悪いですよね　核廃絶の道、SDGsで考えてみた（前編）  #432,,岸上渉,"副島英樹,編集委員",,,,
https://omny.fm/shows/asahi/433-0,"Wed, 02 Aug 2023 19:00:00 +0000",核廃絶はSDGsだ！持続可能な地球のため、若者に刺さるアプローチ（後編） #433,,岸上渉,"副島英樹,編集委員",,,,
https://omny.fm/shows/asahi/4-30-434,"Thu, 03 Aug 2023 19:00:00 +0000",盲牌するほどハマったあの頃　4代目新メンバーは麻雀好きの30歳 #434,,杢田光,飯島啓史,望月愛実,,堀江麻友,
https://omny.fm/shows/asahi/435-1,"Sun, 06 Aug 2023 19:00:00 +0000",その卵、ぎゅう詰めのニワトリが産んでいるかも　アニマルウェルフェア、知っていますか　食卓にのぼる動物① #435,,杢田光,"大牟田透,GLOBE編集部",,,杢田光,
https://omny.fm/shows/asahi/436-1,"Mon, 07 Aug 2023 19:00:00 +0000",ベターチキンへの切り替え、KFCも乗り出した　食卓にのぼる動物② #436,,杢田光,"大牟田透,GLOBE編集部",,,杢田光,
https://omny.fm/shows/asahi/437-1,"Tue, 08 Aug 2023 19:00:00 +0000",アニマルウェルフェア、偽善じゃないですか？　養豚農家に教わった哲学　食卓にのぼる動物③ #437,,杢田光,"大牟田透,GLOBE編集部",,,杢田光,
https://omny.fm/shows/asahi/438-1,"Wed, 09 Aug 2023 19:00:00 +0000",（再）MINAMATAに出る　ジョニー・デップは迷わなかった　この悪夢は昔話じゃない #438,,安田桂子,奥正光,,,,
https://omny.fm/shows/asahi/439-0,"Thu, 10 Aug 2023 19:00:00 +0000",4年ぶりに夏の風物詩が復活　楽しみたいけど、人混みは苦手 #439,,杢田光,飯島啓史,,,望月愛実,
https://omny.fm/shows/asahi/440-1,"Sun, 13 Aug 2023 19:00:00 +0000",特攻兵器を作らされていたなんて　戦後に知った私　声・語りつぐ戦争① #440,,杢田光,緒方久和子,"村上民,自由学園資料室 主任研究員","大野さえ子,オピニオン編集部 声",杢田光,
https://omny.fm/shows/asahi/441-1,"Mon, 14 Aug 2023 19:00:00 +0000",歩いてたどる学徒動員　学校に軍需工場がやってきた　声・語りつぐ戦争② #441,,杢田光,"村上民,自由学園資料室 主任研究員","大野さえ子,オピニオン編集部 声",,杢田光,
https://omny.fm/shows/asahi/442-1,"Tue, 15 Aug 2023 19:00:00 +0000",軍需工場の仕事にやりがいも　ノートに残る生々しい証言　声・語りつぐ戦争③ #442,,杢田光,"村上民,自由学園資料室 主任研究員","大野さえ子,オピニオン編集部 声",,杢田光,
https://omny.fm/shows/asahi/443-1,"Wed, 16 Aug 2023 19:00:00 +0000",空襲で命を落とした先輩へ　花がつないだ縁、マンガで伝える　声・語りつぐ戦争④ #443,,杢田光,"村上民,自由学園資料室 主任研究員","大野さえ子,オピニオン編集部 声",,杢田光,
https://omny.fm/shows/asahi/444-0,"Thu, 17 Aug 2023 19:00:00 +0000",朝早いのは苦手だけど･･･混雑と暑さをしのぐため「ずらし旅」いいかも #444,,杢田光,飯島啓史,,,望月愛実,
https://omny.fm/shows/asahi/445-0,"Sun, 20 Aug 2023 19:00:00 +0000",違法薬物ビジネス、広がるミャンマー　越境する脅威の実態（with Planet）前編 #445,,杢田光,"舟越美夏,ジャーナリスト","竹下由佳,with Planet編集長",,杢田光,
https://omny.fm/shows/asahi/446-1,"Mon, 21 Aug 2023 19:00:00 +0000",薬物依存からの回復支援　「やめろ」ではなく、信頼関係から始めよう（with Planet）後編 #446,,杢田光,"舟越美夏,ジャーナリスト","竹下由佳,with Planet編集長",,杢田光,
https://omny.fm/shows/asahi/447-1,"Tue, 22 Aug 2023 19:00:00 +0000",ネズミ捕りのエキスパート　農耕文化とともに広がった猫たち #447,,堀江麻友,"太田匡彦,文化部,https://twitter.com/qEaLO0nvwWqCKMx",,,堀江麻友,
https://omny.fm/shows/asahi/448-1,"Wed, 23 Aug 2023 19:00:00 +0000",（再）アメリカで「素数ゼミ」を食べてみた　で、素数ゼミってなんですか？ #448,,神田大介,"合田禄,ワシントン支局",,,,
https://omny.fm/shows/asahi/449-0,"Thu, 24 Aug 2023 19:00:00 +0000",地球沸騰の時代　エアコンはぜいたくじゃない、価値観を変えないと #449,,杢田光,飯島啓史,,,望月愛実,
https://omny.fm/shows/asahi/450-1,"Sun, 27 Aug 2023 19:00:00 +0000",卵の値上げ、そのからくり話します　小さな養鶏で逆転する世界（前編） #450,,神田大介,"長沢美津子,編集委員",,,杢田光,
